tick	FromNode	 ToNode
241	333	412
241	338	340
241	338	339
241	338	535
241	338	463
241	338	534
241	338	533
241	339	338
241	339	401
241	339	340
241	339	528
241	339	529
241	340	338
241	340	339
241	340	521
241	340	520
241	340	463
241	352	546
241	352	311
241	352	374
241	371	493
241	371	494
241	371	492
241	374	352
241	374	546
241	374	311
241	378	459
241	378	507
241	378	508
241	378	379
241	379	527
241	379	526
241	379	459
241	379	378
241	391	506
241	391	431
241	391	507
241	391	508
241	391	394
241	394	431
241	394	515
241	394	391
241	394	516
241	399	557
241	399	555
241	399	525
241	399	491
241	399	558
241	399	402
241	399	496
241	399	401
241	399	490
241	399	554
241	399	505
241	399	504
241	401	556
241	401	417
241	401	467
241	401	528
241	401	399
241	401	410
241	401	402
241	401	311
241	401	339
241	401	529
241	402	505
241	402	555
241	402	401
241	402	399
241	402	554
241	402	504
241	402	490
241	402	491
241	410	401
241	410	311
241	410	536
241	410	453
241	410	411
241	410	417
241	411	511
241	411	311
241	411	410
241	411	544
241	411	545
241	411	453
241	411	536
241	412	564
241	412	523
241	412	333
241	412	501
241	412	500
241	412	499
241	412	565
241	415	448
241	415	447
241	415	547
241	415	504
241	415	462
241	415	519
241	417	502
241	417	401
241	417	503
241	417	444
241	417	563
241	417	410
241	417	562
241	431	515
241	431	516
241	431	391
241	431	394
241	443	511
241	443	509
241	443	510
241	443	444
241	444	443
241	444	491
241	444	503
241	444	502
241	444	417
241	444	563
241	444	497
241	444	562
241	447	415
241	447	537
241	447	538
241	447	448
241	447	539
241	447	519
241	448	447
241	448	519
241	448	415
241	453	411
241	453	536
241	453	410
241	453	311
241	459	524
241	459	523
241	459	507
241	459	527
241	459	378
241	459	522
241	459	508
241	459	526
241	459	379
241	462	415
241	462	504
241	462	544
241	462	547
241	463	520
241	463	338
241	463	340
241	463	521
241	467	556
241	467	311
241	467	401
241	479	517
241	479	518
241	479	333
241	486	489
241	486	487
241	486	488
241	487	486
241	487	574
241	487	489
241	487	536
241	487	488
241	488	487
241	488	536
241	488	574
241	488	486
241	488	489
241	489	487
241	489	488
241	489	486
241	490	496
241	490	399
241	490	491
241	490	525
241	490	402
241	491	503
241	491	399
241	491	402
241	491	497
241	491	490
241	491	444
241	492	549
241	492	371
241	492	550
241	492	494
241	492	493
241	492	548
241	493	371
241	493	492
241	493	494
241	494	493
241	494	492
241	494	371
241	495	496
241	495	497
241	495	498
241	496	399
241	496	497
241	496	490
241	496	498
241	496	525
241	496	495
241	497	503
241	497	491
241	497	444
241	497	495
241	497	498
241	497	496
241	498	570
241	498	497
241	498	571
241	498	495
241	498	496
241	498	569
241	499	501
241	499	412
241	499	500
241	500	412
241	500	501
241	500	499
241	501	499
241	501	500
241	501	412
241	502	417
241	502	444
241	502	503
241	503	417
241	503	497
241	503	444
241	503	491
241	503	502
241	504	415
241	504	547
241	504	402
241	504	399
241	504	462
241	504	505
241	504	544
241	505	402
241	505	399
241	505	504
241	506	507
241	506	391
241	506	508
241	507	508
241	507	506
241	507	378
241	507	459
241	507	391
241	508	378
241	508	506
241	508	459
241	508	391
241	508	507
241	509	512
241	509	514
241	509	443
241	509	511
241	509	510
241	509	513
241	510	511
241	510	509
241	510	443
241	511	545
241	511	510
241	511	411
241	511	443
241	511	544
241	511	509
241	512	572
241	512	573
241	512	514
241	512	513
241	512	509
241	512	520
241	513	512
241	513	509
241	513	514
241	514	509
241	514	512
241	514	513
241	515	394
241	515	516
241	515	431
241	516	515
241	516	394
241	516	431
241	517	333
241	517	479
241	517	518
241	518	479
241	518	333
241	518	517
241	519	448
241	519	447
241	519	415
241	520	340
241	520	573
241	520	521
241	520	572
241	520	463
241	520	512
241	521	340
241	521	463
241	521	520
241	522	523
241	522	524
241	522	459
241	523	459
241	523	568
241	523	412
241	523	524
241	523	566
241	523	522
241	523	564
241	523	567
241	523	565
241	524	523
241	524	522
241	524	459
241	525	496
241	525	490
241	525	399
241	526	527
241	526	379
241	526	459
241	527	459
241	527	526
241	527	379
241	528	339
241	528	529
241	528	401
241	529	339
241	529	401
241	529	528
241	530	531
241	530	309
241	530	532
241	531	309
241	531	530
241	531	532
241	532	530
241	532	531
241	532	309
241	533	338
241	533	535
241	533	534
241	534	535
241	534	338
241	534	533
241	535	338
241	535	534
241	535	533
241	536	410
241	536	488
241	536	411
241	536	574
241	536	453
241	536	487
241	537	538
241	537	539
241	537	447
241	538	539
241	538	447
241	538	537
241	539	537
241	539	538
241	539	447
241	540	543
241	540	542
241	540	541
241	541	540
241	541	543
241	541	542
241	542	540
241	542	543
241	542	541
241	543	542
241	543	540
241	543	541
241	544	545
241	544	511
241	544	504
241	544	411
241	544	462
241	544	547
241	545	544
241	545	411
241	545	511
241	546	551
241	546	553
241	546	311
241	546	552
241	546	374
241	546	352
241	547	415
241	547	462
241	547	504
241	547	544
241	548	549
241	548	550
241	548	492
241	549	550
241	549	548
241	549	492
241	550	548
241	550	492
241	550	549
241	551	553
241	551	552
241	551	546
241	552	553
241	552	546
241	552	551
241	553	552
241	553	546
241	553	551
241	554	399
241	554	402
241	554	555
241	555	402
241	555	399
241	555	557
241	555	558
241	555	554
241	556	401
241	556	311
241	556	467
241	557	560
241	557	558
241	557	555
241	557	561
241	557	559
241	557	399
241	558	399
241	558	557
241	558	555
241	559	561
241	559	560
241	559	557
241	560	559
241	560	557
241	560	561
241	561	559
241	561	557
241	561	560
241	562	417
241	562	563
241	562	444
241	563	417
241	563	444
241	563	562
241	564	565
241	564	523
241	564	412
241	565	564
241	565	523
241	565	412
241	566	568
241	566	567
241	566	523
241	567	566
241	567	523
241	567	568
241	568	523
241	568	566
241	568	567
241	569	570
241	569	571
241	569	498
241	570	571
241	570	569
241	570	498
241	571	498
241	571	569
241	571	570
241	572	512
241	572	520
241	572	573
241	573	572
241	573	520
241	573	512
241	574	488
241	574	487
241	574	536
242	309	532
242	309	530
242	309	531
242	309	311
242	311	352
242	311	410
242	311	309
242	311	453
242	311	467
242	311	411
242	311	556
242	311	401
242	311	374
242	311	546
242	333	517
242	333	518
242	333	479
242	333	412
242	338	534
242	338	533
242	338	339
242	338	463
242	338	340
242	338	535
242	339	528
242	339	340
242	339	529
242	339	401
242	339	338
242	340	520
242	340	338
242	340	339
242	340	521
242	340	463
242	352	546
242	352	311
242	352	374
242	371	493
242	371	494
242	371	492
242	374	352
242	374	311
242	374	546
242	378	508
242	378	379
242	378	459
242	378	507
242	379	526
242	379	459
242	379	378
242	379	527
242	391	506
242	391	394
242	391	507
242	391	431
242	391	508
242	394	431
242	394	391
242	394	515
242	394	516
242	399	525
242	399	505
242	399	554
242	399	490
242	399	402
242	399	491
242	399	496
242	399	504
242	399	558
242	399	555
242	399	401
242	399	557
242	401	311
242	401	339
242	401	556
242	401	528
242	401	529
242	401	402
242	401	399
242	401	417
242	401	467
242	401	410
242	402	554
242	402	555
242	402	490
242	402	399
242	402	504
242	402	401
242	402	491
242	402	505
242	410	453
242	410	417
242	410	401
242	410	311
242	410	536
242	410	411
242	411	410
242	411	545
242	411	311
242	411	544
242	411	536
242	411	453
242	411	511
242	412	523
242	412	565
242	412	500
242	412	499
242	412	333
242	412	501
242	412	564
242	415	447
242	415	576
242	415	519
242	415	462
242	415	504
242	415	547
242	415	575
242	415	448
242	417	563
242	417	502
242	417	410
242	417	401
242	417	444
242	417	503
242	417	562
242	431	391
242	431	515
242	431	516
242	431	394
242	443	510
242	443	511
242	443	444
242	443	509
242	444	491
242	444	443
242	444	417
242	444	497
242	444	502
242	444	563
242	444	503
242	444	562
242	447	448
242	447	415
242	447	537
242	447	519
242	447	538
242	447	539
242	448	415
242	448	447
242	448	519
242	453	410
242	453	536
242	453	411
242	453	311
242	459	526
242	459	524
242	459	523
242	459	507
242	459	379
242	459	508
242	459	527
242	459	522
242	459	378
242	462	415
242	462	504
242	462	547
242	462	544
242	463	521
242	463	340
242	463	520
242	463	338
242	467	556
242	467	311
242	467	401
242	479	517
242	479	518
242	479	333
242	487	574
242	487	536
242	487	488
242	488	574
242	488	487
242	488	536
242	490	402
242	490	491
242	490	399
242	490	525
242	490	496
242	491	490
242	491	444
242	491	497
242	491	399
242	491	402
242	491	503
242	492	549
242	492	371
242	492	548
242	492	550
242	492	493
242	492	494
242	493	492
242	493	371
242	493	494
242	494	371
242	494	492
242	494	493
242	495	496
242	495	498
242	495	497
242	496	490
242	496	399
242	496	498
242	496	495
242	496	525
242	496	497
242	497	444
242	497	495
242	497	498
242	497	491
242	497	503
242	497	496
242	498	571
242	498	569
242	498	495
242	498	570
242	498	496
242	498	497
242	499	412
242	499	501
242	499	500
242	500	501
242	500	412
242	500	499
242	501	499
242	501	500
242	501	412
242	502	503
242	502	417
242	502	444
242	503	502
242	503	444
242	503	491
242	503	497
242	503	417
242	504	575
242	504	544
242	504	415
242	504	505
242	504	402
242	504	399
242	504	547
242	504	462
242	504	576
242	505	402
242	505	504
242	505	399
242	506	507
242	506	391
242	506	508
242	507	506
242	507	459
242	507	508
242	507	378
242	507	391
242	508	506
242	508	378
242	508	391
242	508	507
242	508	459
242	509	443
242	509	511
242	509	510
242	509	514
242	509	512
242	509	513
242	510	509
242	510	443
242	510	511
242	511	509
242	511	545
242	511	510
242	511	544
242	511	411
242	511	443
242	512	520
242	512	513
242	512	509
242	512	514
242	512	573
242	512	572
242	513	514
242	513	512
242	513	509
242	514	509
242	514	512
242	514	513
242	515	516
242	515	431
242	515	394
242	516	431
242	516	515
242	516	394
242	517	479
242	517	333
242	517	518
242	518	479
242	518	517
242	518	333
242	519	448
242	519	447
242	519	415
242	520	573
242	520	512
242	520	340
242	520	463
242	520	521
242	520	572
242	521	463
242	521	340
242	521	520
242	522	459
242	522	524
242	522	523
242	523	565
242	523	522
242	523	524
242	523	567
242	523	568
242	523	564
242	523	566
242	523	412
242	523	459
242	524	523
242	524	459
242	524	522
242	525	496
242	525	399
242	525	490
242	526	459
242	526	379
242	526	527
242	527	526
242	527	379
242	527	459
242	528	529
242	528	401
242	528	339
242	529	401
242	529	339
242	529	528
242	530	309
242	530	532
242	530	531
242	531	530
242	531	532
242	531	309
242	532	309
242	532	530
242	532	531
242	533	534
242	533	535
242	533	338
242	534	338
242	534	535
242	534	533
242	535	534
242	535	533
242	535	338
242	536	410
242	536	487
242	536	453
242	536	411
242	536	574
242	536	488
242	537	538
242	537	447
242	537	539
242	538	447
242	538	537
242	538	539
242	539	538
242	539	447
242	539	537
242	540	541
242	540	542
242	540	543
242	541	542
242	541	543
242	541	540
242	542	541
242	542	543
242	542	540
242	543	541
242	543	540
242	543	542
242	544	545
242	544	504
242	544	511
242	544	411
242	544	547
242	544	462
242	545	544
242	545	411
242	545	511
242	546	552
242	546	352
242	546	311
242	546	374
242	546	551
242	546	553
242	547	415
242	547	504
242	547	462
242	547	544
242	548	550
242	548	492
242	548	549
242	549	550
242	549	548
242	549	492
242	550	549
242	550	492
242	550	548
242	551	553
242	551	546
242	551	552
242	552	553
242	552	551
242	552	546
242	553	551
242	553	546
242	553	552
242	554	402
242	554	555
242	554	399
242	555	402
242	555	557
242	555	399
242	555	554
242	555	558
242	556	467
242	556	311
242	556	401
242	557	558
242	557	560
242	557	399
242	557	559
242	557	555
242	557	561
242	558	555
242	558	399
242	558	557
242	559	557
242	559	560
242	559	561
242	560	557
242	560	561
242	560	559
242	561	557
242	561	560
242	561	559
242	562	444
242	562	417
242	562	563
242	563	444
242	563	417
242	563	562
242	564	412
242	564	565
242	564	523
242	565	523
242	565	412
242	565	564
242	566	523
242	566	567
242	566	568
242	567	523
242	567	566
242	567	568
242	568	523
242	568	567
242	568	566
242	569	571
242	569	498
242	569	570
242	570	569
242	570	571
242	570	498
242	571	569
242	571	498
242	571	570
242	572	520
242	572	573
242	572	512
242	573	572
242	573	520
242	573	512
242	574	488
242	574	487
242	574	536
242	575	504
242	575	415
242	575	576
242	576	415
242	576	575
242	576	504
243	309	530
243	309	311
243	309	532
243	309	531
243	311	401
243	311	411
243	311	309
243	311	374
243	311	352
243	311	410
243	311	467
243	311	546
243	311	453
243	311	556
243	333	479
243	333	518
243	333	412
243	333	517
243	338	339
243	338	340
243	338	533
243	338	463
243	338	535
243	338	534
243	339	401
243	339	528
243	339	340
243	339	338
243	339	529
243	340	339
243	340	338
243	340	520
243	340	463
243	340	521
243	352	546
243	352	374
243	352	311
243	371	493
243	371	494
243	371	492
243	374	311
243	374	546
243	374	352
243	378	508
243	378	379
243	378	459
243	378	507
243	379	459
243	379	527
243	379	526
243	379	378
243	391	507
243	391	431
243	391	508
243	391	506
243	391	394
243	394	391
243	394	515
243	394	431
243	394	516
243	399	525
243	399	558
243	399	505
243	399	554
243	399	490
243	399	401
243	399	555
243	399	557
243	399	504
243	399	491
243	399	496
243	399	402
243	401	528
243	401	556
243	401	417
243	401	311
243	401	410
243	401	339
243	401	529
243	401	467
243	401	399
243	401	402
243	402	505
243	402	490
243	402	504
243	402	401
243	402	399
243	402	555
243	402	491
243	402	554
243	410	536
243	410	411
243	410	401
243	410	417
243	410	453
243	410	311
243	411	545
243	411	536
243	411	453
243	411	311
243	411	410
243	411	511
243	411	544
243	412	565
243	412	499
243	412	500
243	412	501
243	412	333
243	412	564
243	412	523
243	415	447
243	415	448
243	415	504
243	415	547
243	415	462
243	415	576
243	415	519
243	415	575
243	417	502
243	417	562
243	417	563
243	417	401
243	417	503
243	417	444
243	417	410
243	431	515
243	431	516
243	431	394
243	431	391
243	443	511
243	443	510
243	443	509
243	443	444
243	444	503
243	444	502
243	444	497
243	444	443
243	444	491
243	444	563
243	444	417
243	444	562
243	447	519
243	447	415
243	447	537
243	447	538
243	447	448
243	447	539
243	448	415
243	448	447
243	448	519
243	453	410
243	453	311
243	453	536
243	453	411
243	459	508
243	459	524
243	459	523
243	459	378
243	459	526
243	459	379
243	459	527
243	459	522
243	459	507
243	462	544
243	462	547
243	462	504
243	462	415
243	463	521
243	463	340
243	463	338
243	463	520
243	467	311
243	467	401
243	467	556
243	479	517
243	479	518
243	479	333
243	487	536
243	487	488
243	487	574
243	488	574
243	488	536
243	488	487
243	490	525
243	490	399
243	490	496
243	490	402
243	490	491
243	491	490
243	491	503
243	491	402
243	491	497
243	491	399
243	491	444
243	492	371
243	492	550
243	492	548
243	492	494
243	492	549
243	492	493
243	493	371
243	493	492
243	493	494
243	494	492
243	494	577
243	494	493
243	494	371
243	494	565
243	494	578
243	495	497
243	495	498
243	495	496
243	496	497
243	496	495
243	496	490
243	496	498
243	496	525
243	496	399
243	497	498
243	497	496
243	497	491
243	497	444
243	497	495
243	497	503
243	498	569
243	498	570
243	498	495
243	498	571
243	498	496
243	498	497
243	499	501
243	499	500
243	499	412
243	500	499
243	500	501
243	500	412
243	501	500
243	501	412
243	501	499
243	502	503
243	502	417
243	502	444
243	503	491
243	503	444
243	503	497
243	503	502
243	503	417
243	504	399
243	504	547
243	504	415
243	504	505
243	504	462
243	504	544
243	504	402
243	504	576
243	504	575
243	505	504
243	505	399
243	505	402
243	506	507
243	506	391
243	506	508
243	507	508
243	507	459
243	507	506
243	507	391
243	507	378
243	508	378
243	508	391
243	508	507
243	508	459
243	508	506
243	509	513
243	509	510
243	509	511
243	509	514
243	509	443
243	509	512
243	510	511
243	510	509
243	510	443
243	511	411
243	511	545
243	511	510
243	511	509
243	511	544
243	511	443
243	512	513
243	512	520
243	512	509
243	512	573
243	512	572
243	512	514
243	513	514
243	513	512
243	513	509
243	514	509
243	514	513
243	514	512
243	515	516
243	515	431
243	515	394
243	516	515
243	516	394
243	516	431
243	517	333
243	517	479
243	517	518
243	518	517
243	518	333
243	518	479
243	519	415
243	519	447
243	519	448
243	520	573
243	520	340
243	520	512
243	520	521
243	520	463
243	520	572
243	521	340
243	521	520
243	521	463
243	522	524
243	522	459
243	522	523
243	523	565
243	523	567
243	523	522
243	523	412
243	523	524
243	523	568
243	523	564
243	523	459
243	523	566
243	524	459
243	524	523
243	524	522
243	525	496
243	525	399
243	525	490
243	526	379
243	526	527
243	526	459
243	527	379
243	527	526
243	527	459
243	528	401
243	528	339
243	528	529
243	529	339
243	529	528
243	529	401
243	530	532
243	530	531
243	530	309
243	531	309
243	531	532
243	531	530
243	532	531
243	532	530
243	532	309
243	533	338
243	533	534
243	533	535
243	534	535
243	534	338
243	534	533
243	535	338
243	535	533
243	535	534
243	536	453
243	536	411
243	536	487
243	536	488
243	536	574
243	536	410
243	537	538
243	537	447
243	537	539
243	538	447
243	538	539
243	538	537
243	539	538
243	539	537
243	539	447
243	540	541
243	540	542
243	540	543
243	541	540
243	541	543
243	541	542
243	542	543
243	542	540
243	542	541
243	543	540
243	543	542
243	543	541
243	544	547
243	544	545
243	544	462
243	544	504
243	544	511
243	544	411
243	545	511
243	545	411
243	545	544
243	546	551
243	546	352
243	546	552
243	546	553
243	546	311
243	546	374
243	547	415
243	547	462
243	547	504
243	547	544
243	548	492
243	548	550
243	548	549
243	549	548
243	549	492
243	549	550
243	550	549
243	550	548
243	550	492
243	551	546
243	551	553
243	551	552
243	552	551
243	552	553
243	552	546
243	553	546
243	553	551
243	553	552
243	554	399
243	554	402
243	554	555
243	555	557
243	555	402
243	555	399
243	555	554
243	555	558
243	556	467
243	556	311
243	556	401
243	557	560
243	557	561
243	557	559
243	557	558
243	557	555
243	557	399
243	558	555
243	558	399
243	558	557
243	559	560
243	559	561
243	559	557
243	560	557
243	560	559
243	560	561
243	561	559
243	561	557
243	561	560
243	562	563
243	562	444
243	562	417
243	563	444
243	563	562
243	563	417
243	564	565
243	564	523
243	564	412
243	565	578
243	565	564
243	565	577
243	565	494
243	565	523
243	565	412
243	566	567
243	566	568
243	566	523
243	567	566
243	567	523
243	567	568
243	568	566
243	568	523
243	568	567
243	569	498
243	569	571
243	569	570
243	570	571
243	570	498
243	570	569
243	571	569
243	571	498
243	571	570
243	572	573
243	572	512
243	572	520
243	573	512
243	573	520
243	573	572
243	574	488
243	574	487
243	574	536
243	575	576
243	575	415
243	575	504
243	576	575
243	576	504
243	576	415
243	577	578
243	577	494
243	577	565
243	578	577
243	578	494
243	578	565
244	309	311
244	309	532
244	309	531
244	309	530
244	311	374
244	311	546
244	311	556
244	311	401
244	311	352
244	311	309
244	311	453
244	311	410
244	311	411
244	311	467
244	333	412
244	333	518
244	333	479
244	333	517
244	338	533
244	338	463
244	338	535
244	338	340
244	338	534
244	338	339
244	339	528
244	339	338
244	339	340
244	339	529
244	339	401
244	340	339
244	340	521
244	340	463
244	340	520
244	340	338
244	352	311
244	352	374
244	352	546
244	374	546
244	374	311
244	374	352
244	378	379
244	378	459
244	378	508
244	378	507
244	379	526
244	379	378
244	379	459
244	379	527
244	391	431
244	391	508
244	391	506
244	391	507
244	391	394
244	394	516
244	394	431
244	394	515
244	394	391
244	399	490
244	399	491
244	399	554
244	399	557
244	399	496
244	399	504
244	399	402
244	399	401
244	399	525
244	399	555
244	399	505
244	399	558
244	401	311
244	401	467
244	401	339
244	401	417
244	401	399
244	401	529
244	401	402
244	401	528
244	401	556
244	401	410
244	402	555
244	402	491
244	402	554
244	402	505
244	402	399
244	402	504
244	402	490
244	402	401
244	410	417
244	410	453
244	410	401
244	410	536
244	410	411
244	410	311
244	411	453
244	411	311
244	411	511
244	411	545
244	411	536
244	411	410
244	411	544
244	412	564
244	412	501
244	412	333
244	412	565
244	412	499
244	412	523
244	412	500
244	415	519
244	415	575
244	415	576
244	415	448
244	415	504
244	415	547
244	415	462
244	415	447
244	417	410
244	417	401
244	417	503
244	417	444
244	417	562
244	417	563
244	417	502
244	431	391
244	431	516
244	431	394
244	431	515
244	443	510
244	443	511
244	443	509
244	443	444
244	444	503
244	444	491
244	444	502
244	444	563
244	444	562
244	444	417
244	444	497
244	444	443
244	447	415
244	447	448
244	447	537
244	447	519
244	447	539
244	447	538
244	448	519
244	448	415
244	448	447
244	453	311
244	453	536
244	453	411
244	453	410
244	459	527
244	459	378
244	459	522
244	459	507
244	459	524
244	459	523
244	459	379
244	459	508
244	459	526
244	462	415
244	462	547
244	462	544
244	462	504
244	463	521
244	463	340
244	463	338
244	463	520
244	467	556
244	467	311
244	467	401
244	479	333
244	479	517
244	479	518
244	487	536
244	487	488
244	487	574
244	488	536
244	488	574
244	488	487
244	490	399
244	490	491
244	490	525
244	490	496
244	490	402
244	491	497
244	491	444
244	491	503
244	491	399
244	491	402
244	491	490
244	492	550
244	492	549
244	492	494
244	492	548
244	494	492
244	494	577
244	494	565
244	494	578
244	495	498
244	495	496
244	495	497
244	496	490
244	496	497
244	496	525
244	496	498
244	496	495
244	496	399
244	497	503
244	497	498
244	497	491
244	497	496
244	497	444
244	497	495
244	498	497
244	498	569
244	498	571
244	498	496
244	498	570
244	498	495
244	499	500
244	499	501
244	499	412
244	500	499
244	500	412
244	500	501
244	501	500
244	501	412
244	501	499
244	502	417
244	502	503
244	502	444
244	503	444
244	503	502
244	503	497
244	503	417
244	503	491
244	504	505
244	504	575
244	504	576
244	504	399
244	504	402
244	504	462
244	504	544
244	504	415
244	504	547
244	505	399
244	505	402
244	505	504
244	506	507
244	506	508
244	506	391
244	507	506
244	507	459
244	507	391
244	507	508
244	507	378
244	508	506
244	508	391
244	508	459
244	508	507
244	508	378
244	509	443
244	509	513
244	509	511
244	509	512
244	509	514
244	509	510
244	510	509
244	510	511
244	510	443
244	511	510
244	511	545
244	511	509
244	511	411
244	511	544
244	511	443
244	512	509
244	512	572
244	512	573
244	512	513
244	512	520
244	512	514
244	513	509
244	513	512
244	513	514
244	514	513
244	514	512
244	514	509
244	515	394
244	515	431
244	515	516
244	516	431
244	516	515
244	516	394
244	517	518
244	517	479
244	517	333
244	518	479
244	518	333
244	518	517
244	519	447
244	519	415
244	519	448
244	520	521
244	520	463
244	520	512
244	520	573
244	520	572
244	520	340
244	521	463
244	521	340
244	521	520
244	522	459
244	522	523
244	522	524
244	523	565
244	523	566
244	523	412
244	523	564
244	523	524
244	523	567
244	523	568
244	523	522
244	523	459
244	524	522
244	524	523
244	524	459
244	525	399
244	525	496
244	525	490
244	526	459
244	526	527
244	526	379
244	527	459
244	527	526
244	527	379
244	528	529
244	528	339
244	528	401
244	529	339
244	529	401
244	529	528
244	530	309
244	530	531
244	530	532
244	531	532
244	531	309
244	531	530
244	532	309
244	532	530
244	532	531
244	533	534
244	533	338
244	533	535
244	534	338
244	534	535
244	534	533
244	535	338
244	535	534
244	535	533
244	536	411
244	536	453
244	536	574
244	536	487
244	536	488
244	536	410
244	537	447
244	537	538
244	537	539
244	538	539
244	538	447
244	538	537
244	539	538
244	539	447
244	539	537
244	540	543
244	540	542
244	540	541
244	541	540
244	541	542
244	541	543
244	542	540
244	542	541
244	542	543
244	543	542
244	543	540
244	543	541
244	544	545
244	544	411
244	544	462
244	544	511
244	544	504
244	544	547
244	545	411
244	545	544
244	545	511
244	546	352
244	546	374
244	546	552
244	546	311
244	546	553
244	546	551
244	547	504
244	547	544
244	547	415
244	547	462
244	548	549
244	548	550
244	548	492
244	549	550
244	549	492
244	549	548
244	550	548
244	550	492
244	550	549
244	551	580
244	551	552
244	551	579
244	551	546
244	551	553
244	552	579
244	552	580
244	552	553
244	552	546
244	552	551
244	553	546
244	553	551
244	553	552
244	554	399
244	554	402
244	554	555
244	555	557
244	555	402
244	555	399
244	555	558
244	555	554
244	556	401
244	556	311
244	556	467
244	557	399
244	557	555
244	557	559
244	557	561
244	557	560
244	557	558
244	558	399
244	558	557
244	558	555
244	559	557
244	559	560
244	559	561
244	560	557
244	560	559
244	560	561
244	561	560
244	561	557
244	561	559
244	562	444
244	562	417
244	562	563
244	563	417
244	563	444
244	563	562
244	564	523
244	564	565
244	564	412
244	565	564
244	565	412
244	565	577
244	565	578
244	565	523
244	565	494
244	566	568
244	566	567
244	566	523
244	567	566
244	567	568
244	567	523
244	568	567
244	568	523
244	568	566
244	569	498
244	569	570
244	569	571
244	570	498
244	570	569
244	570	571
244	571	498
244	571	570
244	571	569
244	572	512
244	572	520
244	572	573
244	573	572
244	573	512
244	573	520
244	574	488
244	574	536
244	574	487
244	575	576
244	575	415
244	575	504
244	576	575
244	576	415
244	576	504
244	577	578
244	577	565
244	577	494
244	578	565
244	578	577
244	578	494
244	579	551
244	579	580
244	579	552
244	580	551
244	580	552
244	580	579
245	309	531
245	309	532
245	309	530
245	309	311
245	311	374
245	311	546
245	311	453
245	311	467
245	311	410
245	311	309
245	311	401
245	311	411
245	311	556
245	311	352
245	333	517
245	333	412
245	333	518
245	333	479
245	338	463
245	338	535
245	338	534
245	338	339
245	338	340
245	338	533
245	339	528
245	339	340
245	339	529
245	339	401
245	339	338
245	340	338
245	340	463
245	340	520
245	340	521
245	340	339
245	352	546
245	352	374
245	352	311
245	374	546
245	374	352
245	374	311
245	378	459
245	378	507
245	378	379
245	378	508
245	379	378
245	379	459
245	379	526
245	379	527
245	391	431
245	391	507
245	391	394
245	391	506
245	391	508
245	394	515
245	394	431
245	394	391
245	394	516
245	399	525
245	399	557
245	399	401
245	399	504
245	399	555
245	399	505
245	399	496
245	399	490
245	399	491
245	399	558
245	399	554
245	399	402
245	401	528
245	401	402
245	401	556
245	401	467
245	401	339
245	401	311
245	401	529
245	401	410
245	401	399
245	401	417
245	402	505
245	402	399
245	402	401
245	402	491
245	402	555
245	402	504
245	402	554
245	402	490
245	410	401
245	410	536
245	410	453
245	410	411
245	410	417
245	410	311
245	411	410
245	411	311
245	411	511
245	411	453
245	411	544
245	411	536
245	411	545
245	412	523
245	412	333
245	412	500
245	412	564
245	412	565
245	412	501
245	412	499
245	415	547
245	415	576
245	415	448
245	415	575
245	415	504
245	415	519
245	415	462
245	415	447
245	417	401
245	417	444
245	417	502
245	417	410
245	417	563
245	417	503
245	417	562
245	431	394
245	431	391
245	431	515
245	431	516
245	443	511
245	443	444
245	443	509
245	443	510
245	444	491
245	444	443
245	444	562
245	444	563
245	444	417
245	444	502
245	444	497
245	444	503
245	447	539
245	447	415
245	447	448
245	447	537
245	447	538
245	447	519
245	448	415
245	448	519
245	448	447
245	453	311
245	453	411
245	453	410
245	453	536
245	459	508
245	459	507
245	459	522
245	459	523
245	459	526
245	459	527
245	459	378
245	459	524
245	459	379
245	462	547
245	462	504
245	462	415
245	462	544
245	463	338
245	463	521
245	463	340
245	463	520
245	467	556
245	467	401
245	467	311
245	479	518
245	479	517
245	479	333
245	487	488
245	487	574
245	487	536
245	488	574
245	488	536
245	488	487
245	490	496
245	490	525
245	490	491
245	490	402
245	490	399
245	491	503
245	491	497
245	491	399
245	491	402
245	491	490
245	491	444
245	492	494
245	492	549
245	492	550
245	492	548
245	494	578
245	494	565
245	494	492
245	494	577
245	496	525
245	496	497
245	496	490
245	496	399
245	496	498
245	497	444
245	497	496
245	497	498
245	497	491
245	497	503
245	498	569
245	498	496
245	498	571
245	498	570
245	498	497
245	499	501
245	499	500
245	499	412
245	500	499
245	500	412
245	500	501
245	501	500
245	501	499
245	501	412
245	502	444
245	502	503
245	502	417
245	503	502
245	503	497
245	503	491
245	503	417
245	503	444
245	504	402
245	504	576
245	504	575
245	504	399
245	504	544
245	504	547
245	504	505
245	504	462
245	504	415
245	505	402
245	505	504
245	505	399
245	506	391
245	506	507
245	506	508
245	507	391
245	507	459
245	507	506
245	507	378
245	507	508
245	508	391
245	508	507
245	508	506
245	508	459
245	508	378
245	509	513
245	509	510
245	509	512
245	509	443
245	509	511
245	509	514
245	510	511
245	510	443
245	510	509
245	511	510
245	511	443
245	511	545
245	511	411
245	511	509
245	511	544
245	512	514
245	512	520
245	512	573
245	512	513
245	512	572
245	512	509
245	513	509
245	513	512
245	513	514
245	514	513
245	514	512
245	514	509
245	515	394
245	515	516
245	515	431
245	516	431
245	516	394
245	516	515
245	517	333
245	517	479
245	517	518
245	518	479
245	518	517
245	518	333
245	519	415
245	519	447
245	519	448
245	520	463
245	520	512
